TProgramoversigtApp
v7
r0
t316363563.013796
cCheck dependencies
cProcessInfoPlistFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Info.plist ProgramoversigtApp-Info.plist
cCompileXIB /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/MainWindow_iPhone.xib
cCompileXIB /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/MainWindow_iPad.xib
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/program_background.jpg program_background.jpg
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/mandril.png mandril.png
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/mandril@2x.png mandril@2x.png
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/new_program.png new_program.png
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/new_program@2x.png new_program@2x.png
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/egennavne.txt egennavne.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse1mellemled.txt klasse1mellemled.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse1slutled.txt klasse1slutled.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse2mellemled.txt klasse2mellemled.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse3mellemled.txt klasse3mellemled.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse3mellemled2.txt klasse3mellemled2.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse3slutled.txt klasse3slutled.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse3startled.txt klasse3startled.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse4startled.txt klasse4startled.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse5genstande.txt klasse5genstande.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse5slutled.txt klasse5slutled.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse5startled.txt klasse5startled.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse6mellemled.txt klasse6mellemled.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse6slutled.txt klasse6slutled.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse6startled.txt klasse6startled.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse7mellemled.txt klasse7mellemled.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse7slutled.txt klasse7slutled.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse8mellemled.txt klasse8mellemled.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse8slutled.txt klasse8slutled.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse8startled.txt klasse8startled.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse8startled2.txt klasse8startled2.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse9mellemled.txt klasse9mellemled.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse9slutled.txt klasse9slutled.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse9startled.txt klasse9startled.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/navneord.txt navneord.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/nutidsverber.txt nutidsverber.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Icon.png Icon.png
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Icon@2x.png Icon@2x.png
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/MeehoLogo.png MeehoLogo.png
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/MeehoLogo@2x.png MeehoLogo@2x.png
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/mandril_items.txt mandril_items.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/mandril_times.txt mandril_times.txt
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/handa.ttf handa.ttf
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Icon-Small@2x.png Icon-Small@2x.png
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Icon-72.png Icon-72.png
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Icon-Small-50.png Icon-Small-50.png
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Icon-Small.png Icon-Small.png
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/iTunesArtwork iTunesArtwork
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Default~iphone.png Default~iphone.png
cCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/Default@2x~iphone.png Default@2x~iphone.png
