TProgramoversigtApp
v7
r0
t317908746.088165
cCheck dependencies
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Info.plist ProgramoversigtApp-Info.plist
cCompileXIB /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/MainWindow_iPhone.xib
cCompileXIB /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/MainWindow_iPad.xib
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/program_background.jpg program_background.jpg
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/egennavne.txt egennavne.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse1mellemled.txt klasse1mellemled.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse1slutled.txt klasse1slutled.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse2mellemled.txt klasse2mellemled.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse3mellemled.txt klasse3mellemled.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse3mellemled2.txt klasse3mellemled2.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse3slutled.txt klasse3slutled.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse3startled.txt klasse3startled.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse4startled.txt klasse4startled.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse5genstande.txt klasse5genstande.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse5slutled.txt klasse5slutled.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse5startled.txt klasse5startled.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse6mellemled.txt klasse6mellemled.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse6slutled.txt klasse6slutled.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse6startled.txt klasse6startled.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse7mellemled.txt klasse7mellemled.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse7slutled.txt klasse7slutled.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse8mellemled.txt klasse8mellemled.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse8slutled.txt klasse8slutled.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse8startled.txt klasse8startled.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse8startled2.txt klasse8startled2.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse9mellemled.txt klasse9mellemled.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse9slutled.txt klasse9slutled.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/klasse9startled.txt klasse9startled.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/navneord.txt navneord.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/nutidsverber.txt nutidsverber.txt
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon.png Icon.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon@2x.png Icon@2x.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/MeehoLogo.png MeehoLogo.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/MeehoLogo@2x.png MeehoLogo@2x.png
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/mandril_items.txt mandril_items.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/mandril_times.txt mandril_times.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/handa.ttf handa.ttf
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon-Small@2x.png Icon-Small@2x.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon-72.png Icon-72.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon-Small-50.png Icon-Small-50.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Icon-Small.png Icon-Small.png
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/iTunesArtwork iTunesArtwork
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default~iphone.png Default~iphone.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default@2x~iphone.png Default@2x~iphone.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default-Landscape~ipad.png Default-Landscape~ipad.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Default-Portrait~ipad.png Default-Portrait~ipad.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/ipad_main_background.png ipad_main_background.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/ipad_options_background.png ipad_options_background.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/iphone_main_background.png iphone_main_background.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/iphone_main_background@2x.png iphone_main_background@2x.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/iphone_options_background.png iphone_options_background.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/iphone_options_background@2x.png iphone_options_background@2x.png
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_egennavne_en.txt gat_egennavne_en.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_navneord_f.txt gat_navneord_f.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_navneord_i.txt gat_navneord_i.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_antal.txt gat_antal.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_materiale_f.txt gat_materiale_f.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_materiale_i.txt gat_materiale_i.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_omstaendighed.txt gat_omstaendighed.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_tillaegsord_f.txt gat_tillaegsord_f.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_tillaegsord_i.txt gat_tillaegsord_i.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_egennavne_fler.txt gat_egennavne_fler.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_materiale_fler.txt gat_materiale_fler.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_navneord_fler.txt gat_navneord_fler.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_tillaegsord_fler.txt gat_tillaegsord_fler.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_forholdsord.txt gat_forholdsord.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_betingelser.txt gat_betingelser.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_forventning.txt gat_forventning.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_materiale_sammensat.txt gat_materiale_sammensat.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_tildelinger.txt gat_tildelinger.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_maal.txt gat_maal.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_begrundelser.txt gat_begrundelser.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_nutidsverber_med_forhold.txt gat_nutidsverber_med_forhold.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_verber.txt gat_verber.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_er.txt gat_er.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_efternavne.txt gat_efternavne.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_mellemnavne.txt gat_mellemnavne.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_fornavne.txt gat_fornavne.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_handling_navneform.txt gat_handling_navneform.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_handling_nutid_med_forhold.txt gat_handling_nutid_med_forhold.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_handling_nutid.txt gat_handling_nutid.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_fortillaegsord.txt gat_fortillaegsord.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_suffiks.txt gat_suffiks.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_negapositiv.txt gat_negapositiv.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/mandril_headers.txt mandril_headers.txt
cCpResource build/Release-iphoneos/ProgramoversigtApp.app/gat_advarsel.txt gat_advarsel.txt
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/generate_button_mandril.png generate_button_mandril.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/generate_button_mandril@2x.png generate_button_mandril@2x.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/icon_mandril.png icon_mandril.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/icon_mandril@2x.png icon_mandril@2x.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/generate_button_gatgen.png generate_button_gatgen.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/generate_button_gatgen@2x.png generate_button_gatgen@2x.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/generate_button_johnz.png generate_button_johnz.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/generate_button_johnz@2x.png generate_button_johnz@2x.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/icon_gatgen.png icon_gatgen.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/icon_gatgen@2x.png icon_gatgen@2x.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/icon_johnz.png icon_johnz.png
cCopyPNGFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/icon_johnz@2x.png icon_johnz@2x.png
cProcessPCH /var/folders/V0/V0irRa2kH3GCddoxCUDIvk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProgramoversigtApp_Prefix-dkdfvbdxlseoqwdsmjgnlbegoetg/ProgramoversigtApp_Prefix.pch.gch ProgramoversigtApp_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/V0/V0irRa2kH3GCddoxCUDIvk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProgramoversigtApp_Prefix-fnnwhykliytgxpawmqqkgxrtcetq/ProgramoversigtApp_Prefix.pch.gch ProgramoversigtApp_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/main.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/Shared/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/AppDelegate_iPhone.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPhone/AppDelegate_iPhone.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/AppDelegate_iPad.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/AppDelegate_iPad.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/DetailViewController.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/DetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/OptionsViewController.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/iPad/OptionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/JohnzGenerator.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/JohnzGenerator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/MandrilGenerator.o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/MandrilGenerator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
